Slang;Definition
university;universitas
unlock;membuka kunci
up;naik
update;memperbarui
urgen;darurat
us;kami
use;gunakan
useful;berguna
user;pengguna
using;menggunakan
ustadh;ustaz
utilize;memanfaatkan
utk;untuk
utm;universitas trunojoyo madura
uts;ujian tengah semester
valley;lembah
variantlar;varian
various;berbagai
verif;verifikasi
version;versi
via;melalui
vibes;suasana
vision;visi
voice;suara
vs;versus
wa;whatsapp
wake;bangun
watch;jam tangan
water;air
watu;batu
weather;cuaca
wengi;malam
when;kapan
whisper;berbisik
who;siapa
wib;waktu indonesia barat
wins;menang
with;dengan
woorkiingg;bekerja
wording;kata-kata
works;kerja
worthy;layak
wrapper;pembungkus
writing;menulis
writters;penulis
wrong;salah
wtb;want to buy
ya;iya
yaa;iya
yaaa;iya
yapping;menyalak
yaudah;iya sudah
yes;iya
yg;yang
yol;iya
you;kamu
your;kamu
